filename,width,height,class,xmin,ymin,xmax,ymax
RPI3B_Bottom_jpg.rf.7a93ea053004521b591eaac2986cdd4a.jpg,640,640,dog,496,172,514,213
18_jpg.rf.b97fb17db7bd249679735b01980bfbdb.jpg,640,640,dog,158,158,475,481
XCM-307A_Top_jpg.rf.bff5fa14c21f7dff61e82a0f1dd2dc75.jpg,640,640,dog,139,88,186,123
XCM-307A_Top_jpg.rf.bff5fa14c21f7dff61e82a0f1dd2dc75.jpg,640,640,dog,60,166,144,225
XCM-307A_Top_jpg.rf.bff5fa14c21f7dff61e82a0f1dd2dc75.jpg,640,640,dog,77,406,116,448
XCM-307A_Top_jpg.rf.bff5fa14c21f7dff61e82a0f1dd2dc75.jpg,640,640,dog,132,497,180,531
XCM-307A_Top_jpg.rf.bff5fa14c21f7dff61e82a0f1dd2dc75.jpg,640,640,dog,236,498,284,531
XCM-307A_Top_jpg.rf.bff5fa14c21f7dff61e82a0f1dd2dc75.jpg,640,640,dog,24,301,73,350
XCM-307A_Top_jpg.rf.bff5fa14c21f7dff61e82a0f1dd2dc75.jpg,640,640,dog,269,183,291,206
XCM-307A_Top_jpg.rf.bff5fa14c21f7dff61e82a0f1dd2dc75.jpg,640,640,dog,257,217,464,421
XCM-307A_Top_jpg.rf.bff5fa14c21f7dff61e82a0f1dd2dc75.jpg,640,640,dog,484,279,543,380
XCM-307A_Top_jpg.rf.bff5fa14c21f7dff61e82a0f1dd2dc75.jpg,640,640,dog,472,182,520,213
XCM-307A_Top_jpg.rf.bff5fa14c21f7dff61e82a0f1dd2dc75.jpg,640,640,dog,471,213,520,243
s26_front2_png_jpg.rf.ab370179f83be1ed7c6c650e86cc1a29.jpg,640,640,dog,288,154,298,168
s26_front2_png_jpg.rf.ab370179f83be1ed7c6c650e86cc1a29.jpg,640,640,dog,288,134,297,149
s26_front2_png_jpg.rf.ab370179f83be1ed7c6c650e86cc1a29.jpg,640,640,dog,278,365,289,386
s26_front2_png_jpg.rf.ab370179f83be1ed7c6c650e86cc1a29.jpg,640,640,dog,225,152,237,168
s26_front2_png_jpg.rf.ab370179f83be1ed7c6c650e86cc1a29.jpg,640,640,dog,272,440,284,464
s26_front2_png_jpg.rf.ab370179f83be1ed7c6c650e86cc1a29.jpg,640,640,dog,387,73,412,110
s26_front2_png_jpg.rf.ab370179f83be1ed7c6c650e86cc1a29.jpg,640,640,dog,335,152,355,186
s26_front2_png_jpg.rf.ab370179f83be1ed7c6c650e86cc1a29.jpg,640,640,dog,416,184,444,241
s26_front2_png_jpg.rf.ab370179f83be1ed7c6c650e86cc1a29.jpg,640,640,dog,422,94,449,148
s26_front2_png_jpg.rf.ab370179f83be1ed7c6c650e86cc1a29.jpg,640,640,dog,248,512,279,561
s26_front2_png_jpg.rf.ab370179f83be1ed7c6c650e86cc1a29.jpg,640,640,dog,327,548,381,629
s26_front2_png_jpg.rf.ab370179f83be1ed7c6c650e86cc1a29.jpg,640,640,dog,375,148,397,181
s26_front2_png_jpg.rf.ab370179f83be1ed7c6c650e86cc1a29.jpg,640,640,dog,379,229,394,254
s26_front2_png_jpg.rf.ab370179f83be1ed7c6c650e86cc1a29.jpg,640,640,dog,282,188,304,217
s26_front2_png_jpg.rf.ab370179f83be1ed7c6c650e86cc1a29.jpg,640,640,dog,187,198,206,229
s26_front2_png_jpg.rf.ab370179f83be1ed7c6c650e86cc1a29.jpg,640,640,dog,294,316,394,463
Arty_Top_jpg.rf.eaa8854cb54b974435a1340405530fb8.jpg,640,640,dog,160,161,209,234
Arty_Top_jpg.rf.eaa8854cb54b974435a1340405530fb8.jpg,640,640,dog,95,168,136,229
Arty_Top_jpg.rf.eaa8854cb54b974435a1340405530fb8.jpg,640,640,dog,246,212,266,241
Arty_Top_jpg.rf.eaa8854cb54b974435a1340405530fb8.jpg,640,640,dog,183,299,212,342
Arty_Top_jpg.rf.eaa8854cb54b974435a1340405530fb8.jpg,640,640,dog,423,300,466,391
Arty_Top_jpg.rf.eaa8854cb54b974435a1340405530fb8.jpg,640,640,dog,293,278,387,415
Arty_Top_jpg.rf.eaa8854cb54b974435a1340405530fb8.jpg,640,640,dog,182,439,216,488
20_jpg.rf.62c22f28d56a1bafef9f86e865a43789.jpg,640,640,dog,163,118,477,437
s14_back2_png_jpg.rf.6eb5e055a9236458616070e523b7e6f7.jpg,640,640,dog,228,178,267,204
s14_back2_png_jpg.rf.6eb5e055a9236458616070e523b7e6f7.jpg,640,640,dog,210,234,268,358
s14_back2_png_jpg.rf.6eb5e055a9236458616070e523b7e6f7.jpg,640,640,dog,326,345,367,395
s14_back2_png_jpg.rf.6eb5e055a9236458616070e523b7e6f7.jpg,640,640,dog,327,422,398,501
60_jpg.rf.f2e95c4f21104d0bbb5a3b9731df1aae.jpg,640,640,dog,51,62,497,433
pcb44_jpg.rf.cf5b50b50b96ccc3d5ba5977bbe3a6e7.jpg,640,640,dog,491,158,514,197
pcb44_jpg.rf.cf5b50b50b96ccc3d5ba5977bbe3a6e7.jpg,640,640,dog,535,185,560,225
pcb44_jpg.rf.cf5b50b50b96ccc3d5ba5977bbe3a6e7.jpg,640,640,dog,479,197,516,249
pcb44_jpg.rf.cf5b50b50b96ccc3d5ba5977bbe3a6e7.jpg,640,640,dog,165,273,202,336
pcb44_jpg.rf.cf5b50b50b96ccc3d5ba5977bbe3a6e7.jpg,640,640,dog,426,242,463,285
pcb44_jpg.rf.cf5b50b50b96ccc3d5ba5977bbe3a6e7.jpg,640,640,dog,582,217,608,269
pcb44_jpg.rf.cf5b50b50b96ccc3d5ba5977bbe3a6e7.jpg,640,640,dog,294,248,352,374
pcb44_jpg.rf.cf5b50b50b96ccc3d5ba5977bbe3a6e7.jpg,640,640,dog,214,308,312,459
pcb44_jpg.rf.cf5b50b50b96ccc3d5ba5977bbe3a6e7.jpg,640,640,dog,576,337,599,386
pcb44_jpg.rf.cf5b50b50b96ccc3d5ba5977bbe3a6e7.jpg,640,640,dog,406,419,432,468
pcb44_jpg.rf.cf5b50b50b96ccc3d5ba5977bbe3a6e7.jpg,640,640,dog,271,460,305,500
pcb44_jpg.rf.cf5b50b50b96ccc3d5ba5977bbe3a6e7.jpg,640,640,dog,432,457,463,492
pcb44_jpg.rf.cf5b50b50b96ccc3d5ba5977bbe3a6e7.jpg,640,640,dog,531,440,568,485
pcb44_jpg.rf.cf5b50b50b96ccc3d5ba5977bbe3a6e7.jpg,640,640,dog,234,565,305,620
ACM-109_Top_jpg.rf.e4a8172d3bdb94fe017696220f978a35.jpg,640,640,dog,440,103,518,180
ACM-109_Top_jpg.rf.e4a8172d3bdb94fe017696220f978a35.jpg,640,640,dog,66,140,145,225
ACM-109_Top_jpg.rf.e4a8172d3bdb94fe017696220f978a35.jpg,640,640,dog,374,182,431,213
ACM-109_Top_jpg.rf.e4a8172d3bdb94fe017696220f978a35.jpg,640,640,dog,31,248,75,299
ACM-109_Top_jpg.rf.e4a8172d3bdb94fe017696220f978a35.jpg,640,640,dog,207,229,430,409
ACM-109_Top_jpg.rf.e4a8172d3bdb94fe017696220f978a35.jpg,640,640,dog,573,334,610,385
ACM-109_Top_jpg.rf.e4a8172d3bdb94fe017696220f978a35.jpg,640,640,dog,509,336,548,384
ACM-109_Top_jpg.rf.e4a8172d3bdb94fe017696220f978a35.jpg,640,640,dog,139,359,172,387
ACM-109_Top_jpg.rf.e4a8172d3bdb94fe017696220f978a35.jpg,640,640,dog,15,389,72,443
ACM-109_Top_jpg.rf.e4a8172d3bdb94fe017696220f978a35.jpg,640,640,dog,375,459,422,499
pcb96_jpg.rf.858f34c4724c7ded15cfa692177cca70.jpg,640,640,dog,492,19,563,83
pcb96_jpg.rf.858f34c4724c7ded15cfa692177cca70.jpg,640,640,dog,384,32,458,97
pcb96_jpg.rf.858f34c4724c7ded15cfa692177cca70.jpg,640,640,dog,254,55,328,113
pcb96_jpg.rf.858f34c4724c7ded15cfa692177cca70.jpg,640,640,dog,507,127,579,195
pcb96_jpg.rf.858f34c4724c7ded15cfa692177cca70.jpg,640,640,dog,396,141,470,208
pcb96_jpg.rf.858f34c4724c7ded15cfa692177cca70.jpg,640,640,dog,269,157,358,226
pcb96_jpg.rf.858f34c4724c7ded15cfa692177cca70.jpg,640,640,dog,517,236,594,299
pcb96_jpg.rf.858f34c4724c7ded15cfa692177cca70.jpg,640,640,dog,412,252,483,314
pcb96_jpg.rf.858f34c4724c7ded15cfa692177cca70.jpg,640,640,dog,280,266,369,332
pcb96_jpg.rf.858f34c4724c7ded15cfa692177cca70.jpg,640,640,dog,532,346,606,411
pcb96_jpg.rf.858f34c4724c7ded15cfa692177cca70.jpg,640,640,dog,422,361,496,422
pcb96_jpg.rf.858f34c4724c7ded15cfa692177cca70.jpg,640,640,dog,295,376,370,442
88_jpg.rf.ceb4389bec13996a08b67a7dda648365.jpg,640,640,dog,34,82,574,622
s7_back_png_jpg.rf.c82b465aac6e1bd6dc7594164ec879b8.jpg,640,640,dog,303,381,335,430
s7_back_png_jpg.rf.c82b465aac6e1bd6dc7594164ec879b8.jpg,640,640,dog,350,371,378,422
s7_back_png_jpg.rf.c82b465aac6e1bd6dc7594164ec879b8.jpg,640,640,dog,304,443,336,491
s7_back_png_jpg.rf.c82b465aac6e1bd6dc7594164ec879b8.jpg,640,640,dog,448,365,480,419
s7_back_png_jpg.rf.c82b465aac6e1bd6dc7594164ec879b8.jpg,640,640,dog,349,443,378,493
s7_back_png_jpg.rf.c82b465aac6e1bd6dc7594164ec879b8.jpg,640,640,dog,308,321,337,370
s7_back_png_jpg.rf.c82b465aac6e1bd6dc7594164ec879b8.jpg,640,640,dog,388,345,442,468
s7_back_png_jpg.rf.c82b465aac6e1bd6dc7594164ec879b8.jpg,640,640,dog,447,292,480,345
s7_back_png_jpg.rf.c82b465aac6e1bd6dc7594164ec879b8.jpg,640,640,dog,448,224,483,274
s7_back_png_jpg.rf.c82b465aac6e1bd6dc7594164ec879b8.jpg,640,640,dog,323,232,354,281
s7_back_png_jpg.rf.c82b465aac6e1bd6dc7594164ec879b8.jpg,640,640,dog,323,144,364,201
s7_back_png_jpg.rf.c82b465aac6e1bd6dc7594164ec879b8.jpg,640,640,dog,370,195,436,300
s7_back_png_jpg.rf.c82b465aac6e1bd6dc7594164ec879b8.jpg,640,640,dog,442,456,457,477
s7_back_png_jpg.rf.c82b465aac6e1bd6dc7594164ec879b8.jpg,640,640,dog,366,143,382,163
s7_back_png_jpg.rf.c82b465aac6e1bd6dc7594164ec879b8.jpg,640,640,dog,384,144,401,163
s7_back_png_jpg.rf.c82b465aac6e1bd6dc7594164ec879b8.jpg,640,640,dog,403,147,419,166
s7_back_png_jpg.rf.c82b465aac6e1bd6dc7594164ec879b8.jpg,640,640,dog,449,197,464,218
45_jpg.rf.9d4bc102fabbcea1a8ecaca33697f8ef.jpg,640,640,dog,164,161,481,471
pcb104_jpg.rf.e9c2a0f6eb28c1e2a6faddca3b57bb28.jpg,640,640,dog,86,555,117,583
pcb104_jpg.rf.e9c2a0f6eb28c1e2a6faddca3b57bb28.jpg,640,640,dog,58,249,154,297
pcb104_jpg.rf.e9c2a0f6eb28c1e2a6faddca3b57bb28.jpg,640,640,dog,135,100,168,120
pcb104_jpg.rf.e9c2a0f6eb28c1e2a6faddca3b57bb28.jpg,640,640,dog,149,558,189,580
pcb104_jpg.rf.e9c2a0f6eb28c1e2a6faddca3b57bb28.jpg,640,640,dog,194,360,223,392
pcb104_jpg.rf.e9c2a0f6eb28c1e2a6faddca3b57bb28.jpg,640,640,dog,228,331,303,408
pcb104_jpg.rf.e9c2a0f6eb28c1e2a6faddca3b57bb28.jpg,640,640,dog,280,534,298,549
pcb104_jpg.rf.e9c2a0f6eb28c1e2a6faddca3b57bb28.jpg,640,640,dog,268,91,299,114
pcb104_jpg.rf.e9c2a0f6eb28c1e2a6faddca3b57bb28.jpg,640,640,dog,323,85,349,111
pcb104_jpg.rf.e9c2a0f6eb28c1e2a6faddca3b57bb28.jpg,640,640,dog,331,525,378,557
pcb104_jpg.rf.e9c2a0f6eb28c1e2a6faddca3b57bb28.jpg,640,640,dog,373,110,410,133
pcb104_jpg.rf.e9c2a0f6eb28c1e2a6faddca3b57bb28.jpg,640,640,dog,61,108,94,135
s4_back_png_jpg.rf.e9494d01e3b030f74f38535c82007a20.jpg,640,640,dog,220,302,254,382
s4_back_png_jpg.rf.e9494d01e3b030f74f38535c82007a20.jpg,640,640,dog,398,193,418,215
48_jpg.rf.f70bada9abd1232208f58a40c23b2ee4.jpg,640,640,dog,164,160,477,473
RPI3B_Bottom_jpg.rf.d1e5e8314a6315135ab7e9c284578fd6.jpg,640,640,dog,496,172,515,213
RPI3B_Bottom_jpg.rf.d1e5e8314a6315135ab7e9c284578fd6.jpg,640,640,dog,307,188,316,202
RPI3B_Bottom_jpg.rf.d1e5e8314a6315135ab7e9c284578fd6.jpg,640,640,dog,281,208,348,315
RPI3B_Bottom_jpg.rf.d1e5e8314a6315135ab7e9c284578fd6.jpg,640,640,dog,488,252,559,360
RPI3B_Bottom_jpg.rf.d1e5e8314a6315135ab7e9c284578fd6.jpg,640,640,dog,472,462,492,483
ThingMagicM6e_jpg.rf.f7860b9a5546a6b159ece3b5b239d16d.jpg,640,640,dog,310,73,321,86
ThingMagicM6e_jpg.rf.f7860b9a5546a6b159ece3b5b239d16d.jpg,640,640,dog,98,345,111,359
ThingMagicM6e_jpg.rf.f7860b9a5546a6b159ece3b5b239d16d.jpg,640,640,dog,72,367,105,423
ThingMagicM6e_jpg.rf.f7860b9a5546a6b159ece3b5b239d16d.jpg,640,640,dog,148,522,164,542
ThingMagicM6e_jpg.rf.f7860b9a5546a6b159ece3b5b239d16d.jpg,640,640,dog,127,382,138,409
ThingMagicM6e_jpg.rf.f7860b9a5546a6b159ece3b5b239d16d.jpg,640,640,dog,293,228,468,514
image6_jpg.rf.96f7984d81a07072cfcfcc3e9c28c247.jpg,640,640,dog,263,175,467,441
image6_jpg.rf.96f7984d81a07072cfcfcc3e9c28c247.jpg,640,640,dog,25,155,112,345
image6_jpg.rf.96f7984d81a07072cfcfcc3e9c28c247.jpg,640,640,dog,138,153,229,345
image6_jpg.rf.96f7984d81a07072cfcfcc3e9c28c247.jpg,640,640,dog,8,376,244,552
image6_jpg.rf.96f7984d81a07072cfcfcc3e9c28c247.jpg,640,640,dog,36,86,89,136
image6_jpg.rf.96f7984d81a07072cfcfcc3e9c28c247.jpg,640,640,dog,524,106,589,191
image6_jpg.rf.96f7984d81a07072cfcfcc3e9c28c247.jpg,640,640,dog,539,390,594,455
s18_front_png_jpg.rf.704918d57a35c3902686f809e4a3aa0f.jpg,640,640,dog,270,243,356,382
s18_front_png_jpg.rf.704918d57a35c3902686f809e4a3aa0f.jpg,640,640,dog,332,458,350,493
s18_front_png_jpg.rf.704918d57a35c3902686f809e4a3aa0f.jpg,640,640,dog,336,212,348,231